cluster,category,precision
0,citizen_journalism,0.25844004656577413
1,food_and_drink,0.2085235920852359
10,travel,0.20512820512820512
11,food_and_drink,0.13953488372093023
12,travel,0.18699186991869918
13,travel,0.21153846153846154
14,conferences_and_other_events,0.1815856777493606
15,citizen_journalism,0.17333333333333334
16,food_and_drink,0.36363636363636365
17,travel,0.1651376146788991
18,food_and_drink,0.375
19,food_and_drink,0.29577464788732394
2,citizen_journalism,0.603448275862069
20,travel,0.2222222222222222
21,travel,0.2967032967032967
22,travel,0.26548672566371684
23,autos_and_vehicles,0.13135593220338984
24,travel,1.0
25,citizen_journalism,0.3
3,autos_and_vehicles,0.22018348623853212
4,autos_and_vehicles,0.15384615384615385
5,travel,0.2
6,travel,0.1746031746031746
7,conferences_and_other_events,0.14893617021276595
8,health,0.24382716049382716
9,travel,0.1827956989247312
