cluster,category,precision
0,travel,0.2222222222222222
1,citizen_journalism,0.22580645161290322
10,autos_and_vehicles,0.16
11,travel,0.22727272727272727
12,citizen_journalism,0.3
13,travel,0.19310344827586207
14,autos_and_vehicles,0.18181818181818182
15,citizen_journalism,0.17333333333333334
16,travel,0.2631578947368421
17,travel,0.24528301886792453
18,conferences_and_other_events,0.31868131868131866
19,travel,0.17567567567567569
2,food_and_drink,0.36538461538461536
20,travel,0.3188405797101449
21,autos_and_vehicles,0.13953488372093023
22,food_and_drink,0.32857142857142857
23,literature,0.1565217391304348
24,travel,0.21818181818181817
25,videoblogging,0.13636363636363635
26,health,0.23423423423423423
27,autos_and_vehicles,0.18181818181818182
28,default_category,0.34782608695652173
29,autos_and_vehicles,0.44047619047619047
3,school_and_education,0.23404255319148937
30,travel,0.14285714285714285
31,travel,0.1724137931034483
32,health,0.5217391304347826
33,food_and_drink,0.36363636363636365
34,default_category,0.2653061224489796
35,citizen_journalism,0.5128205128205128
36,travel,0.20833333333333334
37,travel,0.3
38,food_and_drink,0.375
39,travel,0.2
4,health,0.14285714285714285
40,food_and_drink,0.17391304347826086
41,school_and_education,0.30303030303030304
42,the_mainstream_media,0.17857142857142858
43,travel,0.15517241379310345
44,food_and_drink,0.2631578947368421
45,food_and_drink,0.3076923076923077
46,food_and_drink,0.375
47,travel,0.3103448275862069
48,conferences_and_other_events,0.2127659574468085
49,travel,0.21428571428571427
5,conferences_and_other_events,0.22826086956521738
50,citizen_journalism,0.6944444444444444
51,travel,0.27586206896551724
52,food_and_drink,0.26666666666666666
53,gaming,0.2127659574468085
54,music_and_entertainment,0.45454545454545453
55,travel,1.0
56,travel,1.0
57,food_and_drink,0.19230769230769232
58,autos_and_vehicles,0.17415730337078653
59,travel,0.22727272727272727
6,citizen_journalism,0.5785123966942148
7,citizen_journalism,0.3965183752417795
8,school_and_education,0.3137254901960784
9,health,0.2730627306273063
