cluster,category,precision
24,videoblogging,0.1588785046728972
25,travel,1.0
26,travel,0.19148936170212766
27,food_and_drink,0.17391304347826086
20,travel,0.15217391304347827
21,autos_and_vehicles,0.1935483870967742
22,religion,1.0
23,autos_and_vehicles,0.5
28,citizen_journalism,0.38028169014084506
29,autos_and_vehicles,0.1518987341772152
1,autos_and_vehicles,0.152317880794702
0,food_and_drink,0.14666666666666667
3,travel,0.21649484536082475
2,citizen_journalism,0.18272425249169436
5,travel,0.18285714285714286
4,conferences_and_other_events,0.19480519480519481
7,citizen_journalism,0.3525641025641026
6,food_and_drink,0.20588235294117646
9,health,0.1951219512195122
8,citizen_journalism,0.4166666666666667
11,citizen_journalism,0.16718266253869968
10,travel,0.16267942583732056
13,movies_and_television,0.5
12,food_and_drink,0.21025641025641026
15,travel,0.24742268041237114
14,travel,0.3333333333333333
17,autos_and_vehicles,0.14444444444444443
16,citizen_journalism,0.29896907216494845
19,conferences_and_other_events,1.0
18,travel,0.1527777777777778
31,travel,1.0
30,autos_and_vehicles,0.5
34,gaming,0.4444444444444444
33,art,0.3333333333333333
32,food_and_drink,0.14285714285714285
