cluster,art,autos_and_vehicles,business,citizen_journalism,comedy,conferences_and_other_events,default_category,documentary,educational,food_and_drink,gaming,health,literature,movies_and_television,music_and_entertainment,personal_or_auto-biographical,politics,religion,school_and_education,sports,technology,the_environment,the_mainstream_media,travel,videoblogging,web_development_and_sites
0,11,19,2,114,21,42,23,4,1,31,2,10,3,5,4,7,6,9,7,5,17,2,9,63,27,9
1,12,10,1,5,12,1,10,1,5,21,0,1,14,4,1,5,1,9,0,0,0,0,11,22,10,5
10,8,16,2,22,10,8,9,1,3,13,1,0,6,20,1,8,3,8,0,5,1,0,6,34,14,10
11,9,6,1,2,22,26,29,1,4,55,4,47,0,2,15,5,12,3,0,4,4,0,3,64,26,6
12,9,10,1,3,5,13,10,1,8,41,1,8,5,1,10,7,6,7,0,1,5,0,1,24,13,5
13,8,3,2,129,4,27,18,4,0,5,0,3,5,17,2,2,1,2,23,10,2,0,2,54,9,5
14,3,2,1,0,0,0,1,0,0,7,0,1,1,1,1,0,0,3,0,0,0,0,4,4,4,1
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
16,7,8,0,2,7,0,0,0,3,14,1,0,5,1,2,3,1,5,0,0,1,0,4,21,3,9
17,6,46,3,45,16,18,18,3,1,20,4,1,11,9,1,7,3,5,0,3,4,2,9,44,20,3
18,4,15,0,11,8,2,5,3,4,8,0,2,8,6,2,3,2,8,0,3,2,1,6,22,12,7
19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,13,25,0,7,14,6,4,1,3,15,1,2,6,5,1,5,0,10,0,2,1,0,12,25,6,5
20,4,15,6,9,18,71,46,10,3,8,20,96,4,4,3,1,18,6,2,27,14,0,36,53,14,4
21,3,6,0,0,0,0,2,0,0,6,1,1,0,0,0,0,0,0,0,1,0,0,6,3,1,1
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
24,4,8,0,0,8,7,3,1,3,16,1,2,0,0,2,2,0,8,1,0,1,0,5,13,17,5
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,15,50,5,136,28,45,23,2,8,21,4,6,5,11,1,8,6,9,8,2,11,1,14,61,24,10
4,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
5,2,1,0,0,4,1,2,0,0,3,0,0,0,1,0,0,0,4,0,0,0,0,2,6,2,1
6,2,8,6,71,6,41,32,6,1,12,1,10,7,36,3,8,6,3,40,6,5,0,1,77,22,10
7,1,0,1,0,0,0,0,0,0,3,4,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0
8,4,5,0,2,3,2,0,0,1,11,4,3,1,0,1,2,0,5,1,0,1,0,7,10,5,7
9,8,14,6,34,13,90,59,15,2,11,0,66,6,7,1,5,8,3,1,16,18,1,5,56,12,5
